Date,Hour,optimized_Power Transport Vehicles,optimized_Set Point,optimized_Number of Active Chillers,optimized_Standby Power Down,optimized_Active Printers,optimized_Active Coffee Machines,optimized_Number of Servers,optimized_Number of Network Switches (PoE),optimized_Number of Network Switches (Non-PoE),optimized_Number of HDDs,optimized_Number of SSDs,optimized_Compressor Energy,optimized_Technological Centers Energy,optimized_Chiller Energy,optimized_Data Center Energy,optimized_Production Energy,optimized_UTA Energy,optimized_Office Energy,optimized_Total Cost
2023-06-01,0,0.0,,,,,,,,,,,1.0087148141884623,1.001111781421466,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,1,0.0,,,,,,,,,,,16.339982577741058,30.909300996301734,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,2,0.0,,,,,,,,,,,16.49120596755338,28.756900442678106,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,3,0.0,,,,,,,,,,,16.46538111411299,28.556673821103992,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,4,0.0,,,,,,,,,,,17.650719928180095,28.55667473454002,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,5,0.0,,,,,,,,,,,17.27256484509443,28.3814829245766,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,6,0.0,,,,,,,,,,,27.86373862641084,29.707961228711977,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,7,0.0,,,,,,,,,,,52.271777270912494,27.355346052763515,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,8,0.0,,,,,,,,,,,55.47421069104132,28.356455487658565,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,9,0.0,,,,,,,,,,,54.66702324540359,28.857011140634327,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,10,0.0,,,,,,,,,,,54.03701906470076,29.958233484399987,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,11,0.0,,,,,,,,,,,44.25336098631783,28.731873369514773,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,12,0.0,,,,,,,,,,,54.08753853906763,30.233539325577823,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,13,0.0,,,,,,,,,,,54.94463624131583,29.73298335632551,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,14,0.0,,,,,,,,,,,55.65073779934925,30.158455415993192,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,15,0.0,,,,,,,,,,,51.086701100008455,31.38481601814656,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,16,0.0,,,,,,,,,,,56.55856074911087,30.533872119694976,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,17,0.0,,,,,,,,,,,56.079429825090806,31.284705013124693,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,18,0.0,,,,,,,,,,,52.37274453250919,29.45767819958898,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,19,0.0,,,,,,,,,,,44.27851769982827,30.008288960585062,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,20,0.0,,,,,,,,,,,56.65938140267981,32.58614868751368,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,21,0.0,,,,,,,,,,,56.86110279957373,31.009399576758305,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,22,0.0,,,,,,,,,,,55.726413990638946,32.46100988420612,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-01,23,0.0,,,,,,,,,,,17.27266309722623,28.48159540177569,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02,0,0.0,,,,,,,,,,,19.291670825033773,27.880963112589555,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02,1,0.0,,,,,,,,,,,18.83636880640085,27.70574591328486,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02,2,0.0,,,,,,,,,,,17.020740105141524,27.73076213271322,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02,3,0.0,,,,,,,,,,,16.591456007814745,28.131201906153404,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02,4,0.0,,,,,,,,,,,17.953303699005822,26.6295371757678,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02,5,0.0,,,,,,,,,,,18.104673809416855,27.05501150041264,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02,6,0.0,,,,,,,,,,,16.44086659419179,25.10285182173454,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02,7,0.0,,,,,,,,,,,8.926294816582883,23.951570148668836,0.0,0.0,0.0,0.0,0.0,0.0
2023-06-02,8,0.0,,,,,,,,,,,8.994386797493906,25.778595897871742,0.0,0.0,0.0,0.0,0.0,0.0
