,07 Data Center_Electric_Active Energy (kWh)
1024,0.2575
1025,0.26
1026,0.26
1027,0.26
1028,0.26
1029,0.2625
1030,0.27
1031,0.265
1032,0.27
1033,0.27
1034,0.2625
1035,0.2675
1036,0.2675
1037,0.2675
1038,0.26
1039,0.26
1040,0.26
1041,0.26
1042,0.26
1043,0.26
1044,0.26
1045,0.26
1046,0.26
1047,0.26
1048,0.26
1049,0.26
1050,0.26
1051,0.26
1052,0.265
1053,0.27
1054,0.2675
1055,0.2675
1056,0.265
1057,0.2675
1058,0.2625
1059,0.265
1060,0.2675
1061,0.26
1062,0.26
1063,0.26
1064,0.26
1065,0.26
1066,0.26
1067,0.26
1068,0.26
1069,0.26
1070,0.26
1071,0.26
1072,0.26
1073,0.26
1074,0.26
1075,0.26
1076,0.26
1077,0.2625
1078,0.265
1079,0.2675
1080,0.26
1081,0.26
1082,0.26
1083,0.26
1084,0.2625
1085,0.26
1086,0.26
1087,0.26
1088,0.26
1089,0.26
1090,0.26
1091,0.26
1092,0.26
1093,0.26
1094,0.26
1095,0.26
1096,0.26
1097,0.26
1098,0.26
1099,0.26
1100,0.2625
1101,0.26
1102,0.26
1103,0.26
1104,0.26
1105,0.265
1106,0.26
1107,0.26
1108,0.26
1109,0.26
1110,0.26
1111,0.26
1112,0.26
1113,0.26
1114,0.26
1115,0.26
1116,0.26
1117,0.26
1118,0.26
1119,0.26
1120,0.26
1121,0.26
1122,0.26
1123,0.26
1124,0.26
1125,0.26
1126,0.26
1127,0.2625
1128,0.2625
1129,0.265
1130,0.2625
1131,0.26
1132,0.26
1133,0.26
1134,0.26
1135,0.26
1136,0.26
1137,0.26
1138,0.26
1139,0.26
1140,0.26
1141,0.26
1142,0.26
1143,0.26
1144,0.26
1145,0.26
1146,0.26
1147,0.26
1148,0.26
1149,0.2625
1150,0.2625
1151,0.2625
1152,0.26
1153,0.26
1154,0.26
1155,0.26
1156,0.26
1157,0.26
1158,0.26
1159,0.26
1160,0.26
1161,0.26
1162,0.26
1163,0.26
1164,0.26
1165,0.26
1166,0.26
1167,0.26
1168,0.26
1169,0.26
1170,0.26
1171,0.26
1172,0.26
1173,0.26
1174,0.26
1175,0.26
1176,0.26
1177,0.265
1178,0.2625
1179,0.2625
1180,0.2625
1181,0.265
1182,0.26
1183,0.26
1184,0.26
1185,0.26
1186,0.26
1187,0.26
1188,0.26
1189,0.26
1190,0.26
1191,0.26
1192,0.26
1193,0.26
1194,0.26
1195,0.26
1196,0.26
1197,0.2675
1198,0.27
1199,0.27
1200,0.27
1201,0.27
1202,0.27
1203,0.27
1204,0.27
1205,0.265
1206,0.26
1207,0.26
1208,0.26
1209,0.26
1210,0.26
1211,0.26
1212,0.26
1213,0.26
1214,0.26
1215,0.26
1216,0.26
1217,0.26
1218,0.26
1219,0.26
1220,0.26
1221,0.26
1222,0.265
1223,0.26
1224,0.26
1225,0.26
1226,0.26
1227,0.26
1228,0.26
1229,0.26
1230,0.26
1231,0.26
1232,0.26
1233,0.26
1234,0.26
1235,0.26
1236,0.26
1237,0.26
1238,0.26
1239,0.26
1240,0.26
1241,0.26
1242,0.26
1243,0.25
1244,0.255
1245,0.2575
1246,0.26
1247,0.26
1248,0.2625
1249,0.2675
1250,0.265
1251,0.26
1252,0.2675
1253,0.26
1254,0.2525
1255,0.2575
1256,0.2575
1257,0.255
1258,0.26
1259,0.26
1260,0.26
1261,0.26
1262,0.26
1263,0.26
1264,0.26
1265,0.26
1266,0.26
1267,0.2575
1268,0.255
1269,0.2625
1270,0.26
1271,0.26
1272,0.2625
1273,0.2525
1274,0.26
1275,0.26
1276,0.2575
1277,0.26
1278,0.2625
1279,0.255
1280,0.26
1281,0.26
1282,0.26
1283,0.265
1284,0.2575
1285,0.255
1286,0.2575
1287,0.255
1288,0.2575
1289,0.2575
1290,0.26
1291,0.255
1292,0.26
1293,0.26
1294,0.26
1295,0.2575
1296,0.26
1297,0.265
1298,0.2625
1299,0.265
1300,0.265
1301,0.2575
1302,0.2575
1303,0.2575
1304,0.26
1305,0.26
1306,0.26
1307,0.26
1308,0.26
1309,0.26
1310,0.2575
1311,0.2525
1312,0.26
1313,0.255
1314,0.2575
1315,0.2575
1316,0.2575
1317,0.2575
1318,0.2575
1319,0.26
1320,0.265
1321,0.265
1322,0.2575
1323,0.26
1324,0.2625
1325,0.2525
1326,0.2625
1327,0.26
1328,0.26
1329,0.26
1330,0.26
1331,0.26
1332,0.26
1333,0.26
1334,0.2575
1335,0.26
1336,0.26
1337,0.2575
1338,0.26
1339,0.2575
1340,0.2525
1341,0.26
1342,0.2625
1343,0.2625
1344,0.26
1345,0.2625
1346,0.2625
1347,0.26
1348,0.2575
1349,0.26
1350,0.26
1351,0.26
1352,0.26
1353,0.2575
1354,0.2575
1355,0.2575
1356,0.2575
1357,0.2575
1358,0.26
1359,0.26
1360,0.2575
1361,0.255
1362,0.255
1363,0.26
1364,0.2575
1365,0.26
1366,0.26
1367,0.26
1368,0.265
1369,0.26
1370,0.265
1371,0.26
1372,0.265
1373,0.26
1374,0.2575
1375,0.255
1376,0.26
1377,0.25
1378,0.25
1379,0.255
1380,0.255
1381,0.2575
1382,0.2575
1383,0.2575
1384,0.2525
1385,0.25
1386,0.2625
1387,0.26
1388,0.27
1389,0.2675
1390,0.265
1391,0.27
1392,0.2675
1393,0.2675
1394,0.27
1395,0.27
1396,0.27
1397,0.2675
1398,0.2625
1399,0.26
1400,0.26
1401,0.26
1402,0.255
1403,0.26
1404,0.26
1405,0.26
1406,0.26
1407,0.26
1408,0.26
1409,0.26
1410,0.26
1411,0.2625
1412,0.27
1413,0.27
1414,0.27
1415,0.27
1416,0.27
1417,0.27
1418,0.27
1419,0.27
1420,0.265
1421,0.2625
1422,0.26
1423,0.26
1424,0.26
1425,0.26
1426,0.255
1427,0.2525
1428,0.255
1429,0.2575
1430,0.26
1431,0.2575
1432,0.25
1433,0.255
1434,0.26
1435,0.26
1436,0.2575
1437,0.255
1438,0.26
1439,0.26
1440,0.2625
1441,0.265
1442,0.265
1443,0.2675
1444,0.2575
1445,0.2625
1446,0.26
1447,0.26
1448,0.255
1449,0.2625
1450,0.26
1451,0.26
1452,0.255
1453,0.2575
1454,0.2575
1455,0.26
1456,0.2575
1457,0.2475
1458,0.25
1459,0.2525
1460,0.255
1461,0.2575
1462,0.26
1463,0.2625
1464,0.2675
1465,0.265
1466,0.265
1467,0.2675
1468,0.2575
1469,0.2625
1470,0.26
1471,0.26
1472,0.26
1473,0.26
1474,0.2575
1475,0.2575
1476,0.25
1477,0.26
1478,0.26
1479,0.2575
1480,0.26
1481,0.2525
1482,0.25
1483,0.26
1484,0.2625
1485,0.2675
1486,0.2575
1487,0.2575
1488,0.2625
1489,0.2625
1490,0.2675
1491,0.265
1492,0.2675
1493,0.265
1494,0.26
1495,0.26
1496,0.2625
1497,0.26
1498,0.26
1499,0.26
1500,0.26
1501,0.26
1502,0.2575
1503,0.26
1504,0.255
1505,0.26
1506,0.255
1507,0.26
1508,0.265
1509,0.2625
1510,0.265
1511,0.27
1512,0.27
1513,0.2675
1514,0.265
1515,0.265
1516,0.265
1517,0.26
1518,0.26
1519,0.26
1520,0.26
1521,0.2575
1522,0.26
1523,0.26
1524,0.26
1525,0.26
1526,0.26
1527,0.2575
1528,0.26
1529,0.26
1530,0.26
1531,0.255
1532,0.2625
1533,0.2625
1534,0.26
1535,0.2575
1536,0.2575
1537,0.26
1538,0.26
1539,0.26
1540,0.26
1541,0.255
1542,0.25
1543,0.255
1544,0.25
1545,0.25
1546,0.25
1547,0.25
1548,0.2575
1549,0.255
1550,0.245
1551,0.255
1552,0.2575
1553,0.26
1554,0.26
1555,0.26
1556,0.27
1557,0.265
1558,0.27
1559,0.2725
1560,0.27
1561,0.27
1562,0.27
1563,0.27
1564,0.27
1565,0.27
1566,0.26
1567,0.26
1568,0.26
1569,0.26
1570,0.26
1571,0.26
1572,0.26
1573,0.26
1574,0.26
1575,0.26
1576,0.26
1577,0.26
1578,0.26
1579,0.26
1580,0.2675
1581,0.27
1582,0.27
1583,0.27
1584,0.27
1585,0.27
1586,0.27
1587,0.27
1588,0.2625
1589,0.26
1590,0.26
1591,0.26
1592,0.26
1593,0.2575
1594,0.255
1595,0.26
1596,0.26
1597,0.26
1598,0.26
1599,0.2575
1600,0.255
1601,0.26
1602,0.26
1603,0.2525
1604,0.2575
1605,0.26
1606,0.26
1607,0.26
1608,0.26
1609,0.26
1610,0.255
1611,0.2625
1612,0.26
1613,0.2625
1614,0.26
1615,0.26
1616,0.26
1617,0.2575
1618,0.2575
1619,0.26
1620,0.2575
1621,0.26
1622,0.2575
1623,0.255
1624,0.2575
1625,0.2425
1626,0.2575
1627,0.255
1628,0.2625
1629,0.2575
1630,0.255
1631,0.26
1632,0.26
1633,0.26
1634,0.26
1635,0.26
1636,0.26
1637,0.26
1638,0.26
1639,0.26
1640,0.26
1641,0.2625
1642,0.26
1643,0.2525
1644,0.2575
1645,0.2525
1646,0.255
1647,0.2575
1648,0.2525
1649,0.2525
1650,0.25
1651,0.245
1652,0.255
1653,0.26
1654,0.255
1655,0.2525
1656,0.2525
1657,0.2625
1658,0.26
1659,0.2575
1660,0.26
1661,0.2575
1662,0.26
1663,0.26
1664,0.26
1665,0.26
1666,0.2575
1667,0.2425
1668,0.2575
1669,0.2575
1670,0.2575
1671,0.2475
1672,0.2525
1673,0.2575
1674,0.255
1675,0.26
1676,0.26
1677,0.2575
1678,0.255
1679,0.26
1680,0.26
1681,0.265
1682,0.2625
1683,0.2675
1684,0.2575
1685,0.26
1686,0.26
1687,0.2575
1688,0.2575
1689,0.255
1690,0.26
1691,0.26
1692,0.26
1693,0.2575
1694,0.2525
1695,0.255
1696,0.2575
1697,0.2575
1698,0.2525
1699,0.255
1700,0.2525
1701,0.2575
1702,0.26
1703,0.26
1704,0.26
1705,0.26
1706,0.2575
1707,0.26
1708,0.2625
1709,0.255
1710,0.25
1711,0.24
1712,0.2525
1713,0.2475
1714,0.245
1715,0.25
1716,0.245
1717,0.245
1718,0.255
1719,0.2425
1720,0.2425
1721,0.24
1722,0.25
1723,0.25
1724,0.25
1725,0.265
1726,0.27
1727,0.27
1728,0.27
1729,0.2675
1730,0.2675
1731,0.2675
1732,0.27
1733,0.2675
1734,0.26
1735,0.26
1736,0.26
1737,0.26
1738,0.26
1739,0.26
1740,0.26
1741,0.26
1742,0.26
1743,0.26
1744,0.26
1745,0.26
1746,0.26
1747,0.26
1748,0.2675
1749,0.27
1750,0.27
1751,0.2675
1752,0.27
1753,0.27
1754,0.27
1755,0.2675
1756,0.25
1757,0.2525
1758,0.26
1759,0.26
1760,0.2575
1761,0.26
1762,0.25
1763,0.2525
1764,0.2575
1765,0.255
1766,0.26
1767,0.26
1768,0.255
1769,0.2475
1770,0.2525
1771,0.2525
1772,0.26
1773,0.2575
1774,0.2525
1775,0.26
1776,0.26
1777,0.26
1778,0.2525
1779,0.2525
1780,0.2575
1781,0.26
1782,0.2575
1783,0.2525
1784,0.26
1785,0.2525
1786,0.25
1787,0.25
1788,0.26
1789,0.26
1790,0.2575
1791,0.2525
1792,0.2525
1793,0.26
1794,0.26
1795,0.2625
1796,0.26
1797,0.2675
1798,0.26
1799,0.2625
1800,0.26
1801,0.255
1802,0.2575
1803,0.255
1804,0.2525
1805,0.26
1806,0.2625
1807,0.26
1808,0.26
1809,0.2525
1810,0.255
1811,0.26
1812,0.2575
1813,0.2575
1814,0.2525
1815,0.26
1816,0.2575
1817,0.2475
1818,0.24
1819,0.26
1820,0.2525
1821,0.2575
1822,0.2575
1823,0.2575
1824,0.2575
1825,0.2575
1826,0.255
1827,0.26
1828,0.2525
1829,0.2625
1830,0.255
1831,0.2575
1832,0.2575
1833,0.2575
1834,0.255
1835,0.2575
1836,0.2525
1837,0.2575
1838,0.245
1839,0.25
1840,0.26
1841,0.255
1842,0.2475
1843,0.2575
1844,0.26
1845,0.26
1846,0.255
1847,0.26
1848,0.2625
1849,0.265
1850,0.2575
1851,0.26
1852,0.2575
1853,0.26
1854,0.2525
1855,0.25
1856,0.2575
1857,0.255
1858,0.26
1859,0.26
1860,0.26
1861,0.2575
1862,0.26
1863,0.26
1864,0.26
1865,0.26
1866,0.255
1867,0.2575
1868,0.265
1869,0.26
1870,0.2625
1871,0.2675
1872,0.2675
1873,0.26
1874,0.2625
1875,0.265
1876,0.2525
1877,0.26
1878,0.26
1879,0.2475
1880,0.24
1881,0.2425
1882,0.245
1883,0.245
1884,0.2475
1885,0.245
1886,0.25
1887,0.245
1888,0.25
1889,0.26
1890,0.26
1891,0.265
1892,0.27
1893,0.27
1894,0.27
1895,0.27
1896,0.27
1897,0.27
1898,0.27
1899,0.27
1900,0.26
1901,0.26
1902,0.26
1903,0.26
1904,0.26
1905,0.26
1906,0.26
1907,0.26
1908,0.26
1909,0.26
1910,0.26
1911,0.26
1912,0.26
1913,0.26
1914,0.26
1915,0.26
1916,0.27
1917,0.27
1918,0.2675
1919,0.27
1920,0.27
1921,0.27
1922,0.27
1923,0.27
1924,0.2625
1925,0.2625
1926,0.26
1927,0.26
1928,0.26
1929,0.26
1930,0.26
1931,0.26
1932,0.26
1933,0.2575
1934,0.2525
1935,0.2575
1936,0.2575
1937,0.2575
1938,0.26
1939,0.255
1940,0.26
1941,0.26
1942,0.2625
1943,0.2625
1944,0.265
1945,0.2625
1946,0.26
1947,0.2625
1948,0.2625
1949,0.26
1950,0.26
1951,0.2525
1952,0.2575
1953,0.25
1954,0.26
1955,0.2575
1956,0.2575
1957,0.2525
1958,0.2525
1959,0.2575
1960,0.2575
1961,0.2525
1962,0.255
1963,0.2575
1964,0.26
1965,0.26
1966,0.26
1967,0.26
1968,0.2575
1969,0.2625
1970,0.2575
1971,0.26
1972,0.2575
1973,0.2575
1974,0.2625
1975,0.255
1976,0.26
1977,0.255
1978,0.26
1979,0.26
1980,0.26
1981,0.26
1982,0.26
1983,0.26
1984,0.26
1985,0.26
1986,0.26
1987,0.26
1988,0.265
1989,0.2625
1990,0.27
1991,0.2625
1992,0.26
1993,0.2675
1994,0.2675
1995,0.26
1996,0.2625
1997,0.2625
1998,0.2575
1999,0.26
2000,0.26
2001,0.25
2002,0.26
2003,0.26
2004,0.26
2005,0.2625
2006,0.26
2007,0.26
2008,0.26
2009,0.255
2010,0.2575
2011,0.26
2012,0.2625
2013,0.26
2014,0.265
2015,0.265
2016,0.2675
2017,0.27
2018,0.2625
2019,0.27
2020,0.2625
2021,0.2675
2022,0.2525
2023,0.26
2024,0.26
2025,0.2575
2026,0.26
2027,0.26
2028,0.26
2029,0.2575
2030,0.2575
2031,0.2575
2032,0.245
2033,0.245
2034,0.2575
2035,0.2575
2036,0.26
2037,0.255
2038,0.26
2039,0.265
2040,0.2625
