Time,Real Values,Forecasting Values
2023-06-01 00:00:00,30.875,1.001111781421466
2023-06-01 01:00:00,28.725,30.909300996301734
2023-06-01 02:00:00,28.52499999999999,28.756900442678106
2023-06-01 03:00:00,28.52499999999999,28.556673821103992
2023-06-01 04:00:00,28.350000000000005,28.55667473454002
2023-06-01 05:00:00,29.675000000000008,28.3814829245766
2023-06-01 06:00:00,27.325,29.707961228711977
2023-06-01 07:00:00,28.324999999999996,27.355346052763515
2023-06-01 08:00:00,28.825,28.356455487658565
2023-06-01 09:00:00,29.925000000000004,28.857011140634327
2023-06-01 10:00:00,28.700000000000003,29.958233484399987
2023-06-01 11:00:00,30.199999999999996,28.731873369514773
2023-06-01 12:00:00,29.7,30.233539325577823
2023-06-01 13:00:00,30.125,29.73298335632551
2023-06-01 14:00:00,31.349999999999998,30.158455415993192
2023-06-01 15:00:00,30.5,31.384816018146562
2023-06-01 16:00:00,31.250000000000007,30.533872119694976
2023-06-01 17:00:00,29.425000000000008,31.284705013124693
2023-06-01 18:00:00,29.974999999999998,29.45767819958898
2023-06-01 19:00:00,32.54999999999999,30.008288960585062
2023-06-01 20:00:00,30.974999999999998,32.58614868751368
2023-06-01 21:00:00,32.42499999999999,31.009399576758305
2023-06-01 22:00:00,28.450000000000003,32.46100988420612
2023-06-01 23:00:00,27.849999999999998,28.48159540177569
2023-06-02 00:00:00,27.674999999999994,27.880963112589555
2023-06-02 01:00:00,27.699999999999996,27.70574591328486
2023-06-02 02:00:00,28.099999999999998,27.73076213271322
2023-06-02 03:00:00,26.60000000000001,28.131201906153404
2023-06-02 04:00:00,27.024999999999995,26.629537175767798
2023-06-02 05:00:00,25.075,27.05501150041264
2023-06-02 06:00:00,23.925000000000004,25.10285182173454
2023-06-02 07:00:00,25.749999999999996,23.951570148668836
2023-06-02 08:00:00,27.624999999999996,25.778595897871742
2023-06-02 09:00:00,26.974999999999998,27.655678499914504
2023-06-02 10:00:00,26.074999999999996,27.004957334726956
2023-06-02 11:00:00,26.675000000000004,26.103958122303524
2023-06-02 12:00:00,27.300000000000008,26.704624553304722
2023-06-02 13:00:00,27.0,27.330318034602655
2023-06-02 14:00:00,27.225,27.029984937156172
2023-06-02 15:00:00,26.425000000000004,27.25523496312774
2023-06-02 16:00:00,25.125000000000004,26.454346582391928
2023-06-02 17:00:00,24.474999999999998,25.152902830552677
2023-06-02 18:00:00,23.600000000000005,24.502180932368812
2023-06-02 19:00:00,23.800000000000004,23.626209156624498
2023-06-02 20:00:00,24.7,23.826431298397505
2023-06-02 21:00:00,25.774999999999995,24.72743081665676
2023-06-02 22:00:00,26.5,25.803624665086414
2023-06-02 23:00:00,27.55,26.52942981184775
2023-06-03 00:00:00,27.724999999999998,27.579833535024655
2023-06-03 01:00:00,28.025000000000002,27.755001525269112
2023-06-03 02:00:00,26.625000000000004,28.05531506773118
2023-06-03 03:00:00,26.524999999999995,26.6537966704472
2023-06-03 04:00:00,26.8,26.553689319575053
2023-06-03 05:00:00,25.524999999999995,26.828989012549492
2023-06-03 06:00:00,25.125000000000004,25.552615485722026
2023-06-03 07:00:00,24.975,25.15217842053905
2023-06-03 08:00:00,24.975,25.00201522006507
2023-06-03 09:00:00,24.3,25.002015542934412
2023-06-03 10:00:00,23.85,24.326285975880296
